Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-13,Table,North,Residential,1,1012.22,0.11,900.88
2024-06-02,Chair,South,Commercial,5,1881.89,0.2,7527.56
2024-04-07,Sofa,East,Commercial,5,1329.98,0.13,5785.41
2024-07-16,Bed,West,Commercial,4,556.54,0.2,1780.93
2024-07-01,Table,West,Residential,4,963.44,0.25,2890.32
2024-12-23,Chair,West,Commercial,9,279.35,0.05,2388.44
2024-12-27,Sofa,North,Commercial,7,489.67,0.1,3084.92
2024-03-29,Sofa,North,Residential,10,1123.6,0.06,10561.84
2024-06-20,Chair,West,Commercial,9,1144.96,0.3,7213.25
2024-06-19,Table,West,Commercial,8,842.46,0.18,5526.54
2024-07-07,Bed,South,Commercial,1,1262.75,0.27,921.81
2024-05-26,Bed,North,Commercial,3,1747.19,0.09,4769.83
2024-11-28,Sofa,South,Commercial,7,1130.44,0.09,7200.9
2024-03-13,Sofa,South,Commercial,10,1383.61,0.14,11899.05
2024-02-22,Table,South,Residential,2,1506.63,0.1,2711.93
2024-07-25,Bed,South,Residential,8,537.65,0.23,3311.92
2024-11-13,Chair,North,Commercial,4,1085.06,0.02,4253.44
2024-01-04,Bed,West,Residential,8,876.23,0.04,6729.45
2024-01-11,Table,South,Residential,6,638.64,0.19,3103.79
2024-04-03,Bed,North,Residential,9,651.88,0.3,4106.84
2024-05-30,Bed,South,Residential,9,831.1,0.03,7255.5
2024-03-13,Bed,South,Residential,4,610.28,0.28,1757.61
2024-09-13,Sofa,South,Residential,2,120.58,0.07,224.28
2024-10-10,Sofa,South,Residential,3,1996.37,0.07,5569.87
2024-12-18,Bed,West,Residential,1,679.14,0.21,536.52
2024-07-18,Sofa,East,Residential,7,742.82,0.28,3743.81
2024-11-30,Table,South,Commercial,10,356.86,0.01,3532.91
2024-01-21,Bed,North,Residential,5,1988.76,0.02,9744.92
2024-11-25,Chair,East,Commercial,1,314.35,0.11,279.77
2024-10-10,Bed,East,Residential,5,417.13,0.22,1626.81
2024-03-20,Table,West,Commercial,1,1330.92,0.05,1264.37
2024-12-16,Chair,North,Commercial,3,1250.69,0.23,2889.09
2024-03-01,Sofa,North,Residential,3,1046.8,0.28,2261.09
2024-05-03,Table,East,Residential,8,152.59,0.08,1123.06
2024-03-05,Chair,North,Commercial,6,1313.79,0.04,7567.43
2024-01-17,Bed,North,Commercial,8,401.2,0.14,2760.26
2024-04-14,Sofa,North,Commercial,5,1304.7,0.1,5871.15
2024-08-03,Sofa,South,Residential,4,182.85,0.29,519.29
2024-01-15,Table,North,Commercial,7,919.63,0.25,4828.06
2024-03-01,Table,North,Commercial,1,763.05,0.26,564.66
2024-01-27,Sofa,West,Residential,6,947.89,0.24,4322.38
2024-04-13,Sofa,North,Residential,6,865.58,0.13,4518.33
2024-09-21,Bed,North,Commercial,10,210.81,0.18,1728.64
2024-12-19,Sofa,East,Residential,7,992.71,0.29,4933.77
2024-01-11,Sofa,North,Residential,8,1554.35,0.08,11440.02
2024-09-26,Table,North,Residential,1,633.3,0.21,500.31
2024-10-17,Chair,East,Commercial,1,768.6,0.23,591.82
2024-08-17,Chair,West,Commercial,7,1856.21,0.24,9875.04
2024-03-09,Bed,North,Residential,2,1720.4,0.06,3234.35
2024-07-28,Sofa,East,Residential,6,733.19,0.17,3651.29
2024-11-02,Sofa,West,Residential,7,723.13,0.02,4960.67
2024-03-05,Chair,East,Commercial,8,419.65,0.03,3256.48
2024-03-24,Table,North,Commercial,7,1630.68,0.11,10159.14
2024-08-13,Table,South,Residential,8,1560.53,0.01,12359.4
2024-11-27,Chair,North,Commercial,9,1303.3,0.1,10556.73
2024-05-28,Chair,North,Commercial,10,657.04,0.05,6241.88
2024-11-16,Chair,East,Commercial,10,359.1,0.09,3267.81
2024-03-24,Table,East,Commercial,4,471.26,0.28,1357.23
2024-07-30,Bed,West,Residential,5,397.33,0.28,1430.39
2024-05-30,Table,West,Commercial,7,1542.97,0.11,9612.7
2024-01-13,Table,East,Residential,7,1328.24,0.02,9111.73
2024-01-10,Bed,North,Residential,10,1809.68,0.2,14477.44
2024-04-05,Bed,North,Residential,4,1484.42,0.25,4453.26
2024-10-06,Chair,West,Commercial,5,834.16,0.04,4003.97
2024-11-18,Sofa,West,Residential,2,313.07,0.29,444.56
2024-04-05,Chair,West,Commercial,1,482.56,0.01,477.73
2024-09-23,Sofa,West,Residential,10,1336.87,0.0,13368.7
2024-09-01,Bed,West,Residential,6,1611.83,0.27,7059.82
2024-05-03,Table,East,Commercial,2,710.33,0.01,1406.45
2024-11-24,Bed,South,Residential,10,1309.56,0.08,12047.95
2024-08-02,Sofa,West,Commercial,2,109.86,0.16,184.56
2024-05-08,Bed,East,Commercial,9,1468.2,0.16,11099.59
2024-02-13,Sofa,West,Residential,3,509.25,0.28,1099.98
2024-12-20,Sofa,South,Commercial,5,845.18,0.25,3169.42
2024-03-18,Table,South,Commercial,6,1244.59,0.14,6422.08
2024-05-01,Sofa,West,Commercial,5,1568.19,0.12,6900.04
2024-03-09,Sofa,West,Commercial,10,1289.4,0.02,12636.12
2024-04-14,Bed,South,Residential,2,1489.14,0.02,2918.71
2024-10-12,Chair,East,Residential,3,260.28,0.04,749.61
2024-07-16,Table,West,Commercial,1,1266.48,0.12,1114.5
2024-06-19,Table,South,Residential,7,944.76,0.05,6282.65
2024-12-03,Sofa,East,Residential,2,1288.12,0.21,2035.23
2024-12-28,Bed,South,Residential,4,938.14,0.09,3414.83
2024-09-27,Bed,North,Residential,5,1809.17,0.18,7417.6
2024-06-13,Sofa,North,Commercial,6,1499.56,0.08,8277.57
2024-04-23,Chair,West,Residential,3,1442.18,0.13,3764.09
2024-03-23,Sofa,West,Residential,5,551.38,0.14,2370.93
2024-04-20,Table,West,Residential,9,1631.28,0.14,12626.11
2024-02-04,Chair,South,Residential,4,1365.67,0.15,4643.28
2024-12-28,Chair,South,Residential,3,512.99,0.18,1261.96
2024-04-23,Sofa,South,Commercial,7,915.1,0.03,6213.53
2024-12-20,Table,West,Commercial,4,148.38,0.15,504.49
2024-04-16,Chair,North,Residential,2,461.41,0.25,692.12
2024-03-05,Chair,East,Residential,5,605.64,0.28,2180.3
2024-09-07,Table,South,Commercial,10,1656.43,0.26,12257.58
2024-10-20,Bed,South,Commercial,5,585.15,0.17,2428.37
2024-02-03,Chair,South,Commercial,10,1568.19,0.28,11290.97
2024-04-14,Chair,West,Residential,5,1659.75,0.22,6473.02
2024-11-25,Sofa,East,Commercial,3,1596.93,0.29,3401.46
2024-11-06,Table,North,Commercial,3,752.57,0.11,2009.36
2024-10-29,Chair,South,Commercial,4,880.6,0.16,2958.82
2024-09-02,Table,East,Residential,5,394.66,0.02,1933.83
2024-11-11,Chair,East,Commercial,2,307.34,0.23,473.3
2024-09-21,Sofa,East,Commercial,9,259.15,0.26,1725.94
2024-08-11,Table,East,Commercial,10,733.97,0.24,5578.17
2024-08-11,Chair,East,Residential,10,1672.79,0.23,12880.48
2024-05-24,Table,West,Commercial,5,296.58,0.29,1052.86
2024-03-20,Sofa,South,Commercial,5,1370.64,0.28,4934.3
2024-01-21,Bed,West,Residential,4,144.3,0.24,438.67
2024-10-29,Bed,South,Commercial,8,1410.81,0.18,9254.91
2024-05-29,Sofa,East,Commercial,8,1783.75,0.04,13699.2
2024-04-09,Bed,West,Residential,7,1817.83,0.0,12724.81
2024-07-15,Bed,West,Commercial,3,956.15,0.04,2753.71
2024-01-14,Bed,South,Residential,6,1288.23,0.13,6724.56
2024-07-11,Sofa,East,Commercial,4,1917.37,0.07,7132.62
2024-03-15,Sofa,East,Commercial,10,246.35,0.09,2241.78
2024-03-20,Table,East,Residential,2,637.93,0.08,1173.79
2024-05-09,Sofa,South,Commercial,5,1666.9,0.02,8167.81
2024-04-12,Table,North,Commercial,8,1632.04,0.25,9792.24
2024-06-11,Chair,East,Residential,9,1486.12,0.19,10833.81
2024-02-18,Bed,East,Commercial,6,446.38,0.28,1928.36
2024-06-12,Chair,South,Residential,5,712.72,0.24,2708.34
2024-09-24,Sofa,North,Commercial,8,1982.42,0.11,14114.83
2024-08-21,Chair,North,Commercial,2,1310.01,0.14,2253.22
2024-12-30,Sofa,East,Residential,1,508.19,0.15,431.96
2024-11-10,Table,West,Residential,6,1876.8,0.17,9346.46
2024-05-22,Chair,South,Commercial,9,686.95,0.07,5749.77
2024-10-11,Bed,West,Commercial,10,1097.53,0.28,7902.22
2024-06-01,Sofa,North,Residential,2,1225.44,0.18,2009.72
2024-10-03,Table,East,Residential,4,1468.01,0.02,5754.6
2024-02-09,Table,West,Commercial,6,742.48,0.16,3742.1
2024-12-23,Bed,South,Commercial,2,1828.99,0.1,3292.18
2024-04-10,Sofa,East,Commercial,5,367.37,0.24,1396.01
2024-09-08,Sofa,North,Residential,9,1116.8,0.12,8845.06
2024-06-13,Table,West,Residential,4,424.41,0.01,1680.66
2024-01-15,Sofa,East,Commercial,6,1097.28,0.08,6056.99
2024-05-21,Table,West,Residential,10,788.55,0.0,7885.5
2024-03-19,Table,West,Residential,9,643.98,0.04,5563.99
2024-06-06,Table,East,Commercial,7,436.73,0.17,2537.4
2024-03-12,Sofa,South,Commercial,4,1775.81,0.12,6250.85
2024-08-22,Sofa,South,Residential,1,1127.27,0.22,879.27
2024-10-27,Table,East,Commercial,5,649.26,0.03,3148.91
2024-11-02,Table,East,Commercial,9,970.8,0.13,7601.36
2024-10-08,Sofa,East,Residential,2,193.64,0.17,321.44
2024-05-05,Table,North,Commercial,2,1328.55,0.22,2072.54
2024-02-26,Table,North,Residential,7,648.09,0.05,4309.8
2024-08-17,Sofa,East,Residential,6,318.56,0.28,1376.18
2024-01-11,Chair,North,Commercial,6,1033.3,0.19,5021.84
2024-07-30,Sofa,South,Commercial,2,1856.8,0.23,2859.47
2024-04-29,Chair,North,Residential,4,1114.29,0.09,4056.02
2024-04-26,Chair,East,Residential,6,1551.51,0.28,6702.52
2024-08-16,Chair,North,Commercial,3,1943.01,0.18,4779.8
2024-09-19,Table,West,Commercial,9,1192.49,0.19,8693.25
2024-10-01,Chair,West,Residential,2,1154.82,0.16,1940.1
2024-07-27,Chair,East,Residential,2,627.68,0.12,1104.72
2024-09-12,Sofa,North,Commercial,10,1865.19,0.07,17346.27
2024-04-23,Table,North,Residential,1,1006.4,0.09,915.82
2024-01-10,Sofa,North,Commercial,4,1243.53,0.07,4625.93
2024-07-22,Table,East,Commercial,2,482.18,0.13,838.99
2024-07-14,Bed,West,Commercial,1,1488.85,0.0,1488.85
2024-05-21,Bed,West,Commercial,8,1720.37,0.27,10046.96
2024-03-14,Chair,West,Residential,2,1798.37,0.11,3201.1
2024-06-04,Sofa,South,Residential,5,383.73,0.24,1458.17
2024-11-22,Bed,South,Commercial,4,1269.59,0.29,3605.64
2024-04-12,Chair,West,Commercial,8,1693.16,0.08,12461.66
2024-01-22,Chair,West,Commercial,2,1840.57,0.27,2687.23
2024-12-01,Bed,South,Residential,7,282.34,0.27,1442.76
2024-07-17,Table,South,Commercial,6,918.68,0.23,4244.3
2024-03-18,Chair,West,Commercial,6,902.86,0.12,4767.1
2024-06-13,Table,East,Commercial,3,1154.07,0.27,2527.41
2024-03-02,Table,East,Residential,8,1946.67,0.22,12147.22
2024-02-27,Bed,East,Residential,7,1535.87,0.01,10643.58
2024-01-13,Sofa,West,Residential,10,133.27,0.12,1172.78
2024-09-15,Bed,West,Residential,4,1144.31,0.22,3570.25
2024-06-17,Chair,West,Residential,7,715.96,0.23,3859.02
2024-11-17,Chair,West,Commercial,1,582.34,0.04,559.05
2024-01-15,Chair,West,Commercial,5,1441.21,0.01,7133.99
2024-07-10,Sofa,West,Commercial,7,1595.82,0.18,9160.01
2024-03-19,Chair,East,Commercial,7,1857.97,0.11,11575.15
2024-01-09,Chair,North,Residential,3,587.34,0.13,1532.96
2024-04-05,Chair,East,Residential,10,1982.3,0.01,19624.77
2024-06-11,Sofa,West,Commercial,1,1316.58,0.0,1316.58
2024-10-17,Table,West,Residential,10,1614.53,0.14,13884.96
2024-03-29,Chair,West,Residential,6,1258.52,0.06,7098.05
2024-03-19,Sofa,West,Commercial,10,464.44,0.28,3343.97
2024-04-20,Bed,South,Residential,9,1794.66,0.13,14052.19
2024-03-06,Bed,North,Commercial,3,1189.37,0.21,2818.81
2024-03-19,Chair,North,Residential,3,1869.84,0.27,4094.95
2024-09-24,Chair,North,Commercial,6,1467.46,0.16,7396.0
2024-10-13,Table,West,Residential,5,1596.91,0.29,5669.03
2024-08-22,Sofa,South,Residential,6,767.41,0.23,3545.43
2024-08-05,Bed,West,Commercial,6,552.25,0.29,2352.58
2024-02-19,Table,North,Residential,9,395.17,0.07,3307.57
2024-11-29,Sofa,East,Residential,7,1130.74,0.01,7836.03
2024-11-25,Table,North,Residential,8,245.77,0.14,1690.9
2024-07-31,Chair,South,Residential,10,350.39,0.03,3398.78
2024-06-25,Table,South,Commercial,8,229.2,0.06,1723.58
2024-06-02,Bed,South,Commercial,5,601.05,0.02,2945.14
2024-02-16,Chair,South,Commercial,8,1557.57,0.19,10093.05
2024-12-19,Chair,West,Residential,3,1379.69,0.14,3559.6
2024-09-30,Sofa,North,Commercial,7,435.82,0.02,2989.73
2024-09-08,Table,North,Residential,6,806.85,0.05,4599.04
2024-07-10,Sofa,North,Residential,6,221.36,0.29,942.99
2024-08-30,Table,North,Residential,4,169.88,0.07,631.95
2024-04-24,Sofa,South,Commercial,9,883.62,0.21,6282.54
2024-02-27,Sofa,South,Commercial,5,1162.29,0.27,4242.36
2024-02-26,Chair,West,Residential,7,1760.69,0.03,11955.09
2024-10-31,Chair,East,Residential,8,1707.8,0.2,10929.92
2024-06-27,Chair,South,Commercial,5,269.34,0.27,983.09
2024-12-29,Table,South,Commercial,7,1466.29,0.02,10058.75
2024-12-14,Table,West,Commercial,3,1352.31,0.26,3002.13
2024-05-13,Table,East,Commercial,1,965.46,0.23,743.4
2024-02-26,Sofa,North,Commercial,5,1330.34,0.25,4988.77
2024-05-01,Sofa,East,Commercial,1,840.4,0.28,605.09
2024-11-20,Bed,South,Commercial,7,582.31,0.12,3587.03
2024-04-21,Bed,East,Residential,5,331.84,0.01,1642.61
2024-11-25,Bed,South,Commercial,7,578.74,0.07,3767.6
2024-04-03,Bed,South,Residential,6,1771.17,0.03,10308.21
2024-08-24,Chair,West,Residential,7,115.96,0.28,584.44
2024-05-23,Table,West,Commercial,4,1706.16,0.21,5391.47
2024-03-15,Table,West,Residential,3,1544.13,0.04,4447.09
2024-08-03,Table,West,Commercial,9,395.25,0.14,3059.24
2024-03-03,Table,North,Residential,10,108.29,0.08,996.27
2024-02-09,Table,South,Commercial,9,1813.24,0.08,15013.63
2024-09-25,Sofa,North,Residential,5,1836.2,0.29,6518.51
2024-09-10,Chair,East,Residential,2,1279.73,0.09,2329.11
2024-08-18,Chair,South,Residential,4,1834.55,0.05,6971.29
2024-04-17,Chair,West,Residential,1,1928.94,0.2,1543.15
2024-02-15,Chair,North,Commercial,4,1751.42,0.07,6515.28
2024-02-21,Chair,East,Commercial,7,1315.68,0.14,7920.39
2024-05-20,Table,South,Residential,6,810.27,0.23,3743.45
2024-10-03,Bed,North,Commercial,2,1856.96,0.3,2599.74
2024-07-04,Table,West,Commercial,9,1723.35,0.15,13183.63
2024-09-03,Sofa,South,Residential,2,523.89,0.27,764.88
2024-04-18,Sofa,South,Residential,9,1684.4,0.11,13492.04
2024-07-11,Sofa,South,Residential,10,1622.54,0.11,14440.61
2024-07-09,Bed,South,Residential,4,751.0,0.14,2583.44
2024-02-20,Sofa,South,Commercial,10,489.04,0.18,4010.13
2024-02-07,Chair,West,Residential,7,766.83,0.29,3811.15
2024-04-09,Chair,West,Residential,8,400.82,0.17,2661.44
2024-11-27,Bed,North,Commercial,7,1902.48,0.13,11586.1
2024-11-02,Bed,North,Commercial,6,1508.37,0.02,8869.22
2024-03-01,Bed,West,Residential,7,1152.84,0.13,7020.8
2024-09-28,Sofa,South,Commercial,4,1999.03,0.07,7436.39
2024-08-13,Chair,West,Residential,7,1243.76,0.09,7922.75
2024-12-14,Table,North,Commercial,6,879.51,0.06,4960.44
2024-04-28,Bed,East,Commercial,2,1800.03,0.21,2844.05
2024-06-15,Bed,East,Commercial,9,1163.9,0.06,9846.59
2024-03-15,Sofa,East,Residential,3,171.29,0.21,405.96
2024-11-09,Bed,West,Commercial,6,472.94,0.08,2610.63
2024-10-08,Chair,North,Residential,4,1454.61,0.02,5702.07
2024-09-22,Table,West,Commercial,2,1346.29,0.2,2154.06
2024-01-08,Bed,North,Residential,4,1455.96,0.06,5474.41
2024-06-30,Chair,East,Commercial,7,137.52,0.16,808.62
2024-09-15,Sofa,West,Residential,9,515.66,0.01,4594.53
